,RM,LSTAT,CRIM,ZN,INDUS,CHAS,NOX,AGE,DIS,RAD,TAX,PTRATIO,B,Prices
0,7.42,6.47,0.07503,33.0,2.18,0.0,0.472,71.9,3.0992,7.0,222.0,18.4,396.9,33.4
1,6.715,10.16,0.10084,0.0,10.01,0.0,0.547,81.6,2.6775,6.0,432.0,17.8,395.59,22.8
2,6.006,15.7,7.02259,0.0,18.1,0.0,0.718,95.3,1.8746,24.0,666.0,20.2,319.98,14.2
3,6.25,5.5,1.27346,0.0,19.58,1.0,0.605,92.6,1.7984,5.0,403.0,14.7,338.92,27.0
4,5.453,30.59,38.3518,0.0,18.1,0.0,0.693,100.0,1.4896,24.0,666.0,20.2,396.9,5.0
5,6.395,13.27,3.8497,0.0,18.1,1.0,0.77,91.0,2.5052,24.0,666.0,20.2,391.34,21.7
6,5.987,26.77,25.0461,0.0,18.1,0.0,0.693,100.0,1.5888,24.0,666.0,20.2,396.9,5.6
7,5.896,24.39,15.8603,0.0,18.1,0.0,0.679,95.4,1.9096,24.0,666.0,20.2,7.68,8.3
8,5.85,8.77,0.08014,0.0,5.96,0.0,0.499,41.5,3.9342,5.0,279.0,19.2,396.9,21.0
9,5.877,12.14,1.80028,0.0,19.58,0.0,0.605,79.2,2.4259,5.0,403.0,14.7,227.61,23.8
10,6.24,6.59,0.16211,20.0,6.96,0.0,0.464,16.3,4.429,3.0,223.0,18.6,396.9,25.2
11,5.701,18.35,1.15172,0.0,8.14,0.0,0.538,95.0,3.7872,4.0,307.0,21.0,358.77,13.1
12,5.597,21.45,2.73397,0.0,19.58,0.0,0.871,94.9,1.5257,5.0,403.0,14.7,351.85,15.4
13,6.312,6.15,0.30347,0.0,7.38,0.0,0.493,28.9,5.4159,5.0,287.0,19.6,396.9,23.0
14,6.794,6.48,0.10959,0.0,11.93,0.0,0.573,89.3,2.3889,1.0,273.0,21.0,393.45,22.0
15,6.096,20.34,1.61282,0.0,8.14,0.0,0.538,96.9,3.7598,4.0,307.0,21.0,248.31,13.5
16,6.404,20.31,9.59571,0.0,18.1,0.0,0.693,100.0,1.639,24.0,666.0,20.2,376.11,12.1
17,6.153,13.15,0.06047,0.0,2.46,0.0,0.488,68.8,3.2797,3.0,193.0,17.8,387.11,29.6
18,6.54,8.65,0.02498,0.0,1.89,0.0,0.518,59.7,6.2669,1.0,422.0,15.9,389.96,16.5
19,6.619,7.22,0.04462,25.0,4.86,0.0,0.426,70.4,5.4007,4.0,281.0,19.0,395.63,23.9
20,6.437,14.36,3.56868,0.0,18.1,0.0,0.58,75.0,2.8965,24.0,666.0,20.2,393.37,23.2
21,7.875,2.97,0.01381,80.0,0.46,0.0,0.422,32.0,5.6484,4.0,255.0,14.4,394.23,50.0
22,5.52,24.56,7.99248,0.0,18.1,0.0,0.7,100.0,1.5331,24.0,666.0,20.2,396.9,12.3
23,7.241,5.49,0.01301,35.0,1.52,0.0,0.442,49.3,7.0379,1.0,284.0,15.5,394.74,32.7
24,7.088,7.85,0.00906,90.0,2.97,0.0,0.4,20.8,7.3073,1.0,285.0,15.3,394.72,32.2
25,6.939,5.89,0.02899,40.0,1.25,0.0,0.429,34.5,8.7921,1.0,335.0,19.7,389.85,26.6
26,6.943,4.59,1.22358,0.0,19.58,0.0,0.605,97.4,1.8773,5.0,403.0,14.7,363.43,41.3
27,5.951,17.92,0.11069,0.0,13.89,1.0,0.55,93.8,2.8893,5.0,276.0,16.4,396.9,21.5
28,6.727,9.42,0.14866,0.0,8.56,0.0,0.52,79.9,2.7778,5.0,384.0,20.9,394.76,27.5
29,6.345,4.97,0.06466,70.0,2.24,0.0,0.4,20.1,7.8278,5.0,358.0,14.8,368.24,22.5
30,6.266,7.9,0.26938,0.0,9.9,0.0,0.544,82.8,3.2628,4.0,304.0,18.4,393.39,21.6
31,7.061,7.01,5.73116,0.0,18.1,0.0,0.532,77.0,3.4106,24.0,666.0,20.2,395.28,25.0
32,5.036,25.68,11.5779,0.0,18.1,0.0,0.7,97.0,1.77,24.0,666.0,20.2,396.9,9.7
33,6.782,6.68,0.07875,45.0,3.44,0.0,0.437,41.1,3.7886,5.0,398.0,15.2,393.87,32.0
34,6.29,4.67,0.03584,80.0,3.37,0.0,0.398,17.8,6.6115,4.0,337.0,16.1,396.9,23.5
35,6.251,16.44,9.92485,0.0,18.1,0.0,0.74,96.6,2.198,24.0,666.0,20.2,388.52,12.6
36,6.027,14.33,0.22438,0.0,9.69,0.0,0.585,79.7,2.4982,6.0,391.0,19.2,396.9,16.8
37,6.739,4.69,0.06911,45.0,3.44,0.0,0.437,30.8,6.4798,5.0,398.0,15.2,389.71,30.5
38,6.326,10.97,0.22969,0.0,10.59,0.0,0.489,52.5,4.3549,4.0,277.0,18.6,394.87,24.4
39,5.0,31.99,22.5971,0.0,18.1,0.0,0.7,89.5,1.5184,24.0,666.0,20.2,396.9,7.4
40,7.802,1.92,1.83377,0.0,19.58,1.0,0.605,98.2,2.0407,5.0,403.0,14.7,389.61,50.0
41,6.03,7.88,0.04741,0.0,11.93,0.0,0.573,80.8,2.505,1.0,273.0,21.0,396.9,11.9
42,6.242,10.74,5.82401,0.0,18.1,0.0,0.532,64.7,3.4242,24.0,666.0,20.2,396.9,23.0
43,5.998,8.43,0.04981,21.0,5.64,0.0,0.439,21.4,6.8147,4.0,243.0,16.8,396.9,23.4
44,5.928,15.76,0.17134,0.0,10.01,0.0,0.547,88.2,2.4631,6.0,432.0,17.8,344.91,18.3
45,5.957,20.62,73.5341,0.0,18.1,0.0,0.679,100.0,1.8026,24.0,666.0,20.2,16.45,8.8
46,6.152,26.45,15.1772,0.0,18.1,0.0,0.74,100.0,1.9142,24.0,666.0,20.2,9.32,8.7
47,3.863,13.33,13.5222,0.0,18.1,0.0,0.631,100.0,1.5106,24.0,666.0,20.2,131.42,23.1
48,7.853,3.81,0.0351,95.0,2.68,0.0,0.4161,33.2,5.118,4.0,224.0,14.7,392.78,48.5
49,4.963,14.0,3.69695,0.0,18.1,0.0,0.718,91.4,1.7523,24.0,666.0,20.2,316.03,21.9
50,5.593,12.5,0.20608,22.0,5.86,0.0,0.431,76.5,7.9549,7.0,330.0,19.1,372.49,17.6
51,5.852,29.97,9.91655,0.0,18.1,0.0,0.693,77.8,1.5004,24.0,666.0,20.2,338.16,6.3
52,5.663,8.05,0.04301,80.0,1.91,0.0,0.413,21.9,10.5857,4.0,334.0,22.0,382.8,18.2
53,5.39,20.85,8.15174,0.0,18.1,0.0,0.7,98.9,1.7281,24.0,666.0,20.2,396.9,11.5
54,6.286,8.94,0.09512,0.0,12.83,0.0,0.437,45.0,4.5026,5.0,398.0,18.7,383.23,21.4
55,5.565,17.16,8.79212,0.0,18.1,0.0,0.584,70.6,2.0635,24.0,666.0,20.2,3.65,11.7
56,7.454,3.11,0.01538,90.0,3.75,0.0,0.394,34.2,6.3361,3.0,244.0,15.9,386.34,44.0
57,6.163,11.34,0.11504,0.0,2.89,0.0,0.445,69.6,3.4952,2.0,276.0,18.0,391.83,21.4
58,7.831,4.45,0.05602,0.0,2.46,0.0,0.488,53.6,3.1992,3.0,193.0,17.8,392.63,50.0
59,8.297,7.44,0.57834,20.0,3.97,0.0,0.575,67.0,2.4216,5.0,264.0,13.0,384.54,50.0
60,6.092,17.09,0.22212,0.0,10.01,0.0,0.547,95.4,2.548,6.0,432.0,17.8,396.9,18.7
61,7.185,5.39,0.0837,45.0,3.44,0.0,0.437,38.9,4.5667,5.0,398.0,15.2,396.9,34.9
62,5.741,13.15,0.14932,25.0,5.13,0.0,0.453,66.2,7.2254,8.0,284.0,19.7,395.11,18.7
63,5.599,16.51,0.84054,0.0,8.14,0.0,0.538,85.7,4.4546,4.0,307.0,21.0,303.42,13.9
64,5.602,16.2,0.21977,0.0,6.91,0.0,0.448,62.0,6.0877,3.0,233.0,17.9,396.9,19.4
65,6.066,6.43,1.34284,0.0,19.58,0.0,0.605,100.0,1.7573,5.0,403.0,14.7,353.89,24.3
66,7.765,7.56,0.06588,0.0,2.46,0.0,0.488,83.3,2.741,3.0,193.0,17.8,395.56,39.8
67,5.965,13.83,0.85204,0.0,8.14,0.0,0.538,89.2,4.0123,4.0,307.0,21.0,392.53,19.6
68,6.575,4.98,0.00632,18.0,2.31,0.0,0.538,65.2,4.09,1.0,296.0,15.3,396.9,24.0
69,8.375,3.32,1.51902,0.0,19.58,1.0,0.605,93.9,2.162,5.0,403.0,14.7,388.45,50.0
70,5.949,8.26,0.62976,0.0,8.14,0.0,0.538,61.8,4.7075,4.0,307.0,21.0,396.9,20.4
71,5.872,15.37,0.13058,0.0,10.01,0.0,0.547,73.1,2.4775,6.0,432.0,17.8,338.63,20.4
72,6.202,14.52,37.6619,0.0,18.1,0.0,0.679,78.7,1.8629,24.0,666.0,20.2,18.82,10.9
73,7.007,5.5,0.0566,0.0,3.41,0.0,0.489,86.3,3.4217,2.0,270.0,17.8,396.9,23.6
74,6.103,23.29,7.05042,0.0,18.1,0.0,0.614,85.1,2.0218,24.0,666.0,20.2,2.52,13.4
75,7.267,6.05,0.10469,40.0,6.41,1.0,0.447,49.0,4.7872,4.0,254.0,17.6,389.25,33.2
76,6.176,12.04,0.13158,0.0,10.01,0.0,0.547,72.5,2.7301,6.0,432.0,17.8,393.3,21.2
77,6.249,10.59,0.04294,28.0,15.04,0.0,0.464,77.3,3.615,4.0,270.0,18.2,396.9,20.6
78,6.861,3.33,0.03502,80.0,4.95,0.0,0.411,27.9,5.1167,4.0,245.0,19.2,396.9,28.5
79,6.98,5.04,0.0578,0.0,2.46,0.0,0.488,58.4,2.829,3.0,193.0,17.8,396.9,37.2
80,6.167,12.33,0.1396,0.0,8.56,0.0,0.52,90.0,2.421,5.0,384.0,20.9,392.69,20.1
81,6.879,9.93,0.62356,0.0,6.2,1.0,0.507,77.7,3.2721,8.0,307.0,17.4,390.39,27.5
82,6.019,12.92,0.23912,0.0,9.69,0.0,0.585,65.3,2.4091,6.0,391.0,19.2,396.9,21.2
83,6.376,6.87,0.18159,0.0,7.38,0.0,0.493,54.3,4.5404,5.0,287.0,19.6,396.9,23.1
84,6.208,15.17,13.9134,0.0,18.1,0.0,0.713,95.0,2.2222,24.0,666.0,20.2,100.63,11.7
85,6.415,6.12,0.34109,0.0,7.38,0.0,0.493,40.1,4.7211,5.0,287.0,19.6,396.9,25.0
86,5.807,16.03,0.21719,0.0,10.59,1.0,0.489,53.8,3.6526,4.0,277.0,18.6,390.94,22.4
87,6.474,12.27,0.12802,0.0,8.56,0.0,0.52,97.1,2.4329,5.0,384.0,20.9,395.24,19.8
88,6.657,21.22,14.0507,0.0,18.1,0.0,0.597,100.0,1.5275,24.0,666.0,20.2,35.05,17.2
89,7.135,4.45,0.01778,95.0,1.47,0.0,0.403,13.9,7.6534,3.0,402.0,17.0,384.3,32.9
90,6.209,7.14,0.03871,52.5,5.32,0.0,0.405,31.3,7.3172,6.0,293.0,16.6,396.9,23.2
91,5.786,14.15,0.18836,0.0,6.91,0.0,0.448,33.3,5.1004,3.0,233.0,17.9,396.9,20.0
92,7.82,3.57,0.08187,0.0,2.89,0.0,0.445,36.9,3.4952,2.0,276.0,18.0,393.53,43.8
93,6.229,15.55,0.26363,0.0,8.56,0.0,0.52,91.2,2.5451,5.0,384.0,20.9,391.23,19.4
94,8.704,5.12,0.61154,20.0,3.97,0.0,0.647,86.9,1.801,5.0,264.0,13.0,389.7,50.0
95,6.14,10.27,0.08707,0.0,12.83,0.0,0.437,45.8,4.0905,5.0,398.0,18.7,386.96,20.8
96,4.903,29.29,2.77974,0.0,19.58,0.0,0.871,97.8,1.3459,5.0,403.0,14.7,396.9,11.8
97,5.914,18.33,0.31827,0.0,9.9,0.0,0.544,83.2,3.9986,4.0,304.0,18.4,390.7,17.8
98,6.108,9.16,0.33983,22.0,5.86,0.0,0.431,34.9,8.0555,7.0,330.0,19.1,390.18,24.3
99,7.489,1.73,1.46336,0.0,19.58,0.0,0.605,90.8,1.9709,5.0,403.0,14.7,374.43,50.0
100,5.935,6.58,1.05393,0.0,8.14,0.0,0.538,29.3,4.4986,4.0,307.0,21.0,386.85,23.1
101,6.565,9.51,0.04297,52.5,5.32,0.0,0.405,22.9,7.3172,6.0,293.0,16.6,371.72,24.8
102,6.041,7.7,0.35114,0.0,7.38,0.0,0.493,49.9,4.7211,5.0,287.0,19.6,396.9,20.4
103,5.404,23.98,0.37578,0.0,10.59,1.0,0.489,88.6,3.665,4.0,277.0,18.6,395.24,19.3
104,6.254,10.45,0.14231,0.0,10.01,0.0,0.547,84.2,2.2565,6.0,432.0,17.8,388.74,18.5
105,6.416,9.04,0.09178,0.0,4.05,0.0,0.51,84.1,2.6463,5.0,296.0,16.6,395.5,23.6
106,6.642,9.69,0.07013,0.0,13.89,0.0,0.55,85.1,3.4211,5.0,276.0,16.4,392.78,28.7
107,6.631,9.54,0.52058,0.0,6.2,1.0,0.507,76.5,4.148,8.0,307.0,17.4,388.45,25.1
108,5.926,13.59,0.27957,0.0,9.69,0.0,0.585,42.6,2.3817,6.0,391.0,19.2,396.9,24.5
109,7.313,13.44,19.6091,0.0,18.1,0.0,0.671,97.9,1.3163,24.0,666.0,20.2,396.9,15.0
110,5.731,13.61,0.14476,0.0,10.01,0.0,0.547,65.2,2.7592,6.0,432.0,17.8,391.5,19.3
111,5.39,21.14,0.2896,0.0,9.69,0.0,0.585,72.9,2.7986,6.0,391.0,19.2,396.9,19.7
112,5.707,12.01,0.17331,0.0,9.69,0.0,0.585,54.0,2.3817,6.0,391.0,19.2,396.9,21.8
113,5.92,13.65,0.09065,20.0,6.96,1.0,0.464,61.5,3.9175,3.0,223.0,18.6,391.34,20.7
114,5.456,11.69,0.80271,0.0,8.14,0.0,0.538,36.6,3.7965,4.0,307.0,21.0,288.99,20.2
115,6.49,5.98,0.06211,40.0,1.25,0.0,0.429,44.4,8.7921,1.0,335.0,19.7,396.9,22.9
116,4.973,12.64,2.63548,0.0,9.9,0.0,0.544,37.8,2.5194,4.0,304.0,18.4,350.45,16.1
117,6.701,16.42,4.81213,0.0,18.1,0.0,0.713,90.0,2.5975,24.0,666.0,20.2,255.23,16.4
118,8.034,2.88,0.02009,95.0,2.68,0.0,0.4161,31.9,5.118,4.0,224.0,14.7,390.55,50.0
119,5.936,16.94,8.20058,0.0,18.1,0.0,0.713,80.3,2.7792,24.0,666.0,20.2,3.5,13.5
120,7.024,1.98,0.03359,75.0,2.95,0.0,0.428,15.8,5.4011,3.0,252.0,18.3,395.62,34.9
121,6.951,9.71,0.35809,0.0,6.2,1.0,0.507,88.5,2.8617,8.0,307.0,17.4,391.7,26.7
122,6.826,4.16,0.06127,40.0,6.41,1.0,0.447,27.6,4.8628,4.0,254.0,17.6,393.45,33.1
123,5.637,18.34,0.88125,0.0,21.89,0.0,0.624,94.7,1.9799,4.0,437.0,21.2,396.9,14.3
124,7.104,8.05,0.01951,17.5,1.38,0.0,0.4161,59.5,9.2229,3.0,216.0,18.6,393.24,33.0
125,5.966,10.13,0.17505,0.0,5.96,0.0,0.499,30.2,3.8473,5.0,279.0,19.2,393.43,24.7
126,6.129,15.12,1.41385,0.0,19.58,1.0,0.871,96.0,1.7494,5.0,403.0,14.7,321.02,17.0
127,5.706,12.43,0.05023,35.0,6.06,0.0,0.4379,28.4,6.6407,1.0,304.0,16.9,394.02,17.1
128,6.193,15.17,8.64476,0.0,18.1,0.0,0.693,92.6,1.7912,24.0,666.0,20.2,396.9,13.8
129,5.713,22.6,1.13081,0.0,8.14,0.0,0.538,94.1,4.233,4.0,307.0,21.0,360.17,12.7
130,7.163,6.36,0.41238,0.0,6.2,0.0,0.504,79.9,3.2157,8.0,307.0,17.4,372.08,31.6
131,6.398,7.79,4.54192,0.0,18.1,0.0,0.77,88.0,2.5182,24.0,666.0,20.2,374.56,25.0
132,6.096,10.26,0.63796,0.0,8.14,0.0,0.538,84.5,4.4619,4.0,307.0,21.0,380.02,18.2
133,7.82,3.76,0.03578,20.0,3.33,0.0,0.4429,64.5,4.6947,5.0,216.0,14.9,387.31,45.4
134,5.782,15.94,0.24522,0.0,9.9,0.0,0.544,71.7,4.0317,4.0,304.0,18.4,396.9,19.8
135,6.121,8.44,0.07151,0.0,4.49,0.0,0.449,56.8,3.7476,3.0,247.0,18.5,395.15,22.2
136,6.63,4.7,0.03615,80.0,4.95,0.0,0.411,23.4,5.1167,4.0,245.0,19.2,396.9,27.9
137,4.368,30.63,20.0849,0.0,18.1,0.0,0.7,91.2,1.4395,24.0,666.0,20.2,285.83,8.8
138,7.014,14.79,0.7857,20.0,3.97,0.0,0.647,84.6,2.1329,5.0,264.0,13.0,384.07,30.7
139,6.333,7.34,0.06724,0.0,3.24,0.0,0.46,17.2,5.2146,4.0,430.0,16.9,375.21,22.6
140,6.63,6.53,0.05735,0.0,4.49,0.0,0.449,56.1,4.4377,3.0,247.0,18.5,392.3,26.6
141,6.606,7.37,0.09252,30.0,4.93,0.0,0.428,42.2,6.1899,6.0,300.0,16.6,383.78,23.3
142,5.631,29.93,0.21124,12.5,7.87,0.0,0.524,100.0,6.0821,5.0,311.0,15.2,386.63,16.5
143,6.728,18.71,9.51363,0.0,18.1,0.0,0.713,94.1,2.4961,24.0,666.0,20.2,6.68,14.9
144,5.536,23.6,9.18702,0.0,18.1,0.0,0.7,100.0,1.5804,24.0,666.0,20.2,396.9,11.3
145,5.888,14.8,0.0136,75.0,4.0,0.0,0.41,47.6,7.3197,3.0,469.0,21.1,396.9,18.9
146,6.453,8.23,0.01096,55.0,2.25,0.0,0.389,31.9,7.3073,1.0,300.0,15.3,394.72,22.0
147,5.683,22.98,67.9208,0.0,18.1,0.0,0.693,100.0,1.4254,24.0,666.0,20.2,384.97,5.0
148,6.195,13.0,0.10793,0.0,8.56,0.0,0.52,54.4,2.7778,5.0,384.0,20.9,393.49,21.7
149,6.169,5.81,0.1415,0.0,6.91,0.0,0.448,6.6,5.7209,3.0,233.0,17.9,383.37,25.3
150,6.182,9.47,0.19802,0.0,10.59,0.0,0.489,42.4,3.9454,4.0,277.0,18.6,393.63,25.0
151,6.625,6.65,0.12204,0.0,2.89,0.0,0.445,57.8,3.4952,2.0,276.0,18.0,357.98,28.4
152,7.686,3.92,0.29819,0.0,6.2,0.0,0.504,17.0,3.3751,8.0,307.0,17.4,377.51,46.7
153,6.417,6.72,0.08826,0.0,10.81,0.0,0.413,6.6,5.2873,4.0,305.0,19.2,383.73,24.2
154,6.047,17.28,0.95577,0.0,8.14,0.0,0.538,88.8,4.4534,4.0,307.0,21.0,306.38,14.8
155,7.52,7.26,0.53412,20.0,3.97,0.0,0.647,89.4,2.1398,5.0,264.0,13.0,388.37,43.1
156,6.635,4.54,0.49298,0.0,9.9,0.0,0.544,82.5,3.3175,4.0,304.0,18.4,396.9,22.8
157,6.487,5.9,0.1403,22.0,5.86,0.0,0.431,13.0,7.3967,7.0,330.0,19.1,396.28,24.4
158,7.287,4.08,0.04011,80.0,1.52,0.0,0.404,34.1,7.309,2.0,329.0,12.6,396.9,33.3
159,6.438,3.59,0.21409,22.0,5.86,0.0,0.431,8.9,7.3967,7.0,330.0,19.1,377.07,24.8
160,5.277,30.81,16.8118,0.0,18.1,0.0,0.7,98.1,1.4261,24.0,666.0,20.2,396.9,7.2
161,5.961,9.88,0.15876,0.0,10.81,0.0,0.413,17.5,5.2873,4.0,305.0,19.2,376.94,21.7
162,6.297,17.27,5.09017,0.0,18.1,0.0,0.713,91.8,2.3682,24.0,666.0,20.2,385.09,16.1
163,6.142,18.72,1.23247,0.0,8.14,0.0,0.538,91.7,3.9769,4.0,307.0,21.0,396.9,15.2
164,6.211,6.21,0.02875,28.0,15.04,0.0,0.464,28.9,3.6659,4.0,270.0,18.2,396.33,25.0
165,6.144,9.45,0.06888,0.0,2.46,0.0,0.488,62.2,2.5979,3.0,193.0,17.8,396.9,36.2
166,6.081,14.7,6.80117,0.0,18.1,0.0,0.713,84.4,2.7175,24.0,666.0,20.2,396.9,20.0
167,8.266,4.14,0.31533,0.0,6.2,0.0,0.504,78.3,2.8944,8.0,307.0,17.4,385.05,44.8
168,5.709,15.79,2.14918,0.0,19.58,0.0,0.871,98.5,1.6232,5.0,403.0,14.7,261.95,19.4
