,RM,LSTAT,CRIM,ZN,INDUS,CHAS,NOX,AGE,DIS,RAD,TAX,PTRATIO,B,Prices
169,5.349,19.77,24.8017,0.0,18.1,0.0,0.693,96.0,1.7028,24.0,666.0,20.2,396.9,8.3
170,6.616,8.93,0.05479,33.0,2.18,0.0,0.472,58.1,3.37,7.0,222.0,18.4,393.36,28.4
171,6.014,10.53,0.03113,0.0,4.39,0.0,0.442,48.5,8.0136,3.0,352.0,18.8,385.64,17.5
172,5.976,19.01,4.66883,0.0,18.1,0.0,0.713,87.9,2.5806,24.0,666.0,20.2,10.48,12.7
173,6.245,7.54,0.19539,0.0,10.81,0.0,0.413,6.2,5.2873,4.0,305.0,19.2,377.17,23.4
174,6.122,14.1,1.6566,0.0,19.58,0.0,0.871,97.3,1.618,5.0,403.0,14.7,372.8,21.5
175,6.012,12.43,0.08829,12.5,7.87,0.0,0.524,66.6,5.5605,5.0,311.0,15.2,395.6,22.9
176,6.556,4.56,0.12579,45.0,3.44,0.0,0.437,29.1,4.5667,5.0,398.0,15.2,382.84,29.8
177,6.842,6.9,0.65665,20.0,3.97,0.0,0.647,100.0,2.0107,5.0,264.0,13.0,391.93,30.1
178,6.812,4.85,0.21038,20.0,3.33,0.0,0.4429,32.2,4.1007,5.0,216.0,14.9,396.9,35.1
179,6.229,13.11,14.3337,0.0,18.1,0.0,0.614,88.0,1.9512,24.0,666.0,20.2,383.32,21.4
180,6.302,6.72,0.03659,25.0,4.86,0.0,0.426,32.2,5.4007,4.0,281.0,19.0,396.9,24.8
181,7.274,6.62,0.03768,80.0,1.52,0.0,0.404,38.3,7.309,2.0,329.0,12.6,392.2,34.6
182,6.315,7.6,0.0459,52.5,5.32,0.0,0.405,45.6,7.3172,6.0,293.0,16.6,396.9,22.3
183,6.406,19.52,9.72418,0.0,18.1,0.0,0.74,97.2,2.0651,24.0,666.0,20.2,385.96,17.1
184,6.794,21.24,9.82349,0.0,18.1,0.0,0.671,98.8,1.358,24.0,666.0,20.2,396.9,13.3
185,6.727,5.29,0.04113,25.0,4.86,0.0,0.426,33.5,5.4007,4.0,281.0,19.0,396.9,28.0
186,4.88,30.62,14.3337,0.0,18.1,0.0,0.7,100.0,1.5895,24.0,666.0,20.2,372.92,10.2
187,6.824,22.74,11.8123,0.0,18.1,0.0,0.718,76.5,1.794,24.0,666.0,20.2,48.45,8.4
188,6.854,2.98,0.09604,40.0,6.41,0.0,0.447,42.8,4.2673,4.0,254.0,17.6,396.9,32.0
189,6.358,11.22,0.1029,30.0,4.93,0.0,0.428,52.9,7.0355,6.0,300.0,16.6,372.75,22.2
190,7.333,7.79,0.66351,20.0,3.97,0.0,0.647,100.0,1.8946,5.0,264.0,13.0,383.29,36.0
191,6.004,14.27,0.07165,0.0,25.65,0.0,0.581,84.1,2.1974,2.0,188.0,19.1,377.67,20.3
192,5.272,16.14,2.44668,0.0,19.58,0.0,0.871,94.0,1.7364,5.0,403.0,14.7,88.63,13.1
193,5.926,18.13,15.5757,0.0,18.1,0.0,0.58,71.0,2.9084,24.0,666.0,20.2,368.74,19.1
194,5.935,34.02,13.6781,0.0,18.1,0.0,0.74,87.9,1.8206,24.0,666.0,20.2,68.95,8.4
195,5.871,13.34,2.37857,0.0,18.1,0.0,0.583,41.9,3.724,24.0,666.0,20.2,370.73,20.6
196,6.004,17.1,0.17004,12.5,7.87,0.0,0.524,85.9,6.5921,5.0,311.0,15.2,386.71,18.9
197,6.212,17.6,8.98296,0.0,18.1,1.0,0.77,97.4,2.1222,24.0,666.0,20.2,377.73,17.8
198,5.972,9.97,0.3494,0.0,9.9,0.0,0.544,76.7,3.1025,4.0,304.0,18.4,396.24,20.3
199,5.093,29.68,0.20746,0.0,27.74,0.0,0.609,98.0,1.8226,4.0,711.0,20.1,318.43,8.1
200,6.485,18.85,9.96654,0.0,18.1,0.0,0.74,100.0,1.9784,24.0,666.0,20.2,386.73,15.4
201,6.127,8.58,0.08265,0.0,13.92,0.0,0.437,18.4,5.5027,4.0,289.0,16.0,396.9,23.9
202,7.393,16.74,8.24809,0.0,18.1,0.0,0.713,99.3,2.4527,24.0,666.0,20.2,375.87,17.8
203,6.552,3.76,0.44178,0.0,6.2,0.0,0.504,21.4,3.3751,8.0,307.0,17.4,380.34,31.5
204,5.868,9.97,0.06617,0.0,3.24,0.0,0.46,25.8,5.2146,4.0,430.0,16.9,382.44,19.3
205,6.75,7.74,5.70818,0.0,18.1,0.0,0.532,74.9,3.3317,24.0,666.0,20.2,393.07,23.7
206,5.822,15.03,0.32982,0.0,21.89,0.0,0.624,95.4,2.4699,4.0,437.0,21.2,388.69,18.4
207,5.628,16.65,2.15505,0.0,19.58,0.0,0.871,100.0,1.5166,5.0,403.0,14.7,169.27,15.6
208,6.8,5.03,0.02187,60.0,2.93,0.0,0.401,9.9,6.2196,1.0,265.0,15.6,393.37,31.1
209,6.375,9.38,0.14052,0.0,10.59,0.0,0.489,32.3,3.9454,4.0,277.0,18.6,385.81,28.1
210,7.236,6.93,0.05515,33.0,2.18,0.0,0.472,41.1,4.022,7.0,222.0,18.4,393.68,36.1
211,5.869,9.8,0.03427,0.0,5.19,0.0,0.515,46.3,5.2311,5.0,224.0,20.2,396.9,19.5
212,6.897,11.38,0.11329,30.0,4.93,0.0,0.428,54.3,6.3361,6.0,300.0,16.6,391.25,22.0
213,8.78,5.29,3.47428,0.0,18.1,1.0,0.718,82.9,1.9047,24.0,666.0,20.2,354.55,21.9
214,6.975,4.56,0.0315,95.0,1.47,0.0,0.403,15.3,7.6534,3.0,402.0,17.0,396.9,34.9
215,5.713,17.11,6.96215,0.0,18.1,0.0,0.7,97.0,1.9265,24.0,666.0,20.2,394.43,15.1
216,6.454,14.59,0.35233,0.0,21.89,0.0,0.624,98.4,1.8498,4.0,437.0,21.2,394.08,17.1
217,6.481,6.36,0.08244,30.0,4.93,0.0,0.428,18.5,6.1899,6.0,300.0,16.6,379.41,23.7
218,5.933,9.68,0.06417,0.0,5.96,0.0,0.499,68.2,3.3603,5.0,279.0,19.2,396.9,18.9
219,6.431,15.39,0.32543,0.0,21.89,0.0,0.624,98.8,1.8125,4.0,437.0,21.2,396.9,18.0
220,6.167,16.29,4.34879,0.0,18.1,0.0,0.58,84.0,3.0334,24.0,666.0,20.2,396.9,19.9
221,5.594,13.09,0.13554,12.5,6.07,0.0,0.409,36.8,6.498,4.0,345.0,18.9,396.9,17.4
222,6.762,9.5,0.1265,25.0,5.13,0.0,0.453,43.4,7.9809,8.0,284.0,19.7,395.58,25.0
223,5.879,17.58,0.09849,0.0,25.65,0.0,0.581,95.8,2.0063,2.0,188.0,19.1,379.38,18.8
224,6.781,7.67,0.11432,0.0,8.56,0.0,0.52,71.3,2.8561,5.0,384.0,20.9,395.58,26.5
225,6.319,11.1,2.3004,0.0,19.58,0.0,0.605,96.1,2.1,5.0,403.0,14.7,297.09,23.8
226,5.924,16.3,0.75026,0.0,8.14,0.0,0.538,94.1,4.3996,4.0,307.0,21.0,394.33,15.6
227,6.122,5.98,0.79041,0.0,9.9,0.0,0.544,52.8,2.6403,4.0,304.0,18.4,396.9,22.1
228,6.456,6.73,0.11027,25.0,5.13,0.0,0.453,67.8,7.2255,8.0,284.0,19.7,396.9,22.2
229,7.358,4.73,0.51183,0.0,6.2,0.0,0.507,71.6,4.148,8.0,307.0,17.4,390.07,31.5
230,5.427,18.14,8.05579,0.0,18.1,0.0,0.584,95.4,2.4298,24.0,666.0,20.2,352.58,13.8
231,6.072,13.04,1.35472,0.0,8.14,0.0,0.538,100.0,4.175,4.0,307.0,21.0,376.73,14.5
232,4.652,28.28,24.3938,0.0,18.1,0.0,0.7,100.0,1.4672,24.0,666.0,20.2,396.9,10.5
233,6.185,18.13,9.32909,0.0,18.1,0.0,0.713,98.7,2.2616,24.0,666.0,20.2,396.9,14.1
234,6.968,17.21,88.9762,0.0,18.1,0.0,0.671,91.9,1.4165,24.0,666.0,20.2,396.9,10.4
235,5.836,18.66,0.1712,0.0,8.56,0.0,0.52,91.9,2.211,5.0,384.0,20.9,395.67,19.5
236,6.051,18.76,5.29305,0.0,18.1,0.0,0.7,82.5,2.1678,24.0,666.0,20.2,378.38,23.2
237,6.696,7.18,0.02543,55.0,3.78,0.0,0.484,56.4,5.7321,5.0,370.0,17.6,396.9,23.9
238,5.857,21.32,0.2498,0.0,21.89,0.0,0.624,98.2,1.6686,4.0,437.0,21.2,392.04,13.3
239,6.172,19.15,0.14455,12.5,7.87,0.0,0.524,96.1,5.9505,5.0,311.0,15.2,396.9,27.1
240,6.383,5.77,0.02055,85.0,0.74,0.0,0.41,35.7,9.1876,2.0,313.0,17.3,396.9,24.7
241,5.648,14.1,12.0482,0.0,18.1,0.0,0.614,87.6,1.9512,24.0,666.0,20.2,291.55,20.8
242,8.04,3.13,0.38214,0.0,6.2,0.0,0.504,86.5,3.2157,8.0,307.0,17.4,387.38,37.6
243,6.216,9.53,9.2323,0.0,18.1,0.0,0.631,100.0,1.1691,24.0,666.0,20.2,366.15,50.0
244,6.434,29.05,18.0846,0.0,18.1,0.0,0.679,100.0,1.8347,24.0,666.0,20.2,27.25,7.2
245,6.031,7.83,0.03466,35.0,6.06,0.0,0.4379,23.3,6.6407,1.0,304.0,16.9,362.25,19.4
246,6.162,7.43,0.03445,82.5,2.03,0.0,0.415,38.4,6.27,2.0,348.0,14.7,393.77,24.1
247,5.605,18.46,0.19133,22.0,5.86,0.0,0.431,70.2,7.9549,7.0,330.0,19.1,389.13,18.5
248,6.649,23.24,15.288,0.0,18.1,0.0,0.671,93.3,1.3449,24.0,666.0,20.2,363.02,13.9
249,5.757,17.31,0.97617,0.0,21.89,0.0,0.624,98.4,2.346,4.0,437.0,21.2,262.76,15.6
250,6.114,14.98,5.69175,0.0,18.1,0.0,0.583,79.8,3.5459,24.0,666.0,20.2,392.68,19.1
251,6.13,27.8,2.37934,0.0,19.58,0.0,0.871,100.0,1.4191,5.0,403.0,14.7,172.91,13.8
252,6.98,11.66,4.64689,0.0,18.1,0.0,0.614,67.6,2.5329,24.0,666.0,20.2,374.68,29.8
253,6.279,11.97,0.10153,0.0,12.83,0.0,0.437,74.5,4.0522,5.0,398.0,18.7,373.66,20.0
254,7.923,3.16,0.01501,90.0,1.21,1.0,0.401,24.8,5.885,1.0,198.0,13.6,395.52,50.0
255,6.193,21.52,7.36711,0.0,18.1,0.0,0.679,78.1,1.9356,24.0,666.0,20.2,96.73,11.0
256,5.851,16.47,0.13262,0.0,8.56,0.0,0.52,96.7,2.1069,5.0,384.0,20.9,394.05,19.5
257,6.021,10.3,0.15098,0.0,10.01,0.0,0.547,82.6,2.7474,6.0,432.0,17.8,394.51,19.2
258,6.579,5.49,0.0795,60.0,1.69,0.0,0.411,35.9,10.7103,4.0,411.0,18.3,370.78,24.1
259,5.95,27.71,1.38799,0.0,8.14,0.0,0.538,82.0,3.99,4.0,307.0,21.0,232.6,13.2
260,6.009,10.4,0.08199,0.0,13.92,0.0,0.437,42.3,5.5027,4.0,289.0,16.0,396.9,21.7
261,4.97,3.26,4.89822,0.0,18.1,0.0,0.631,100.0,1.3325,24.0,666.0,20.2,375.52,50.0
262,6.426,7.2,0.1676,0.0,7.38,0.0,0.493,52.3,4.5404,5.0,287.0,19.6,396.9,23.8
263,5.56,10.45,0.76162,20.0,3.97,0.0,0.647,62.8,1.9865,5.0,264.0,13.0,392.4,22.8
264,6.301,16.23,7.75223,0.0,18.1,0.0,0.713,83.7,2.7831,24.0,666.0,20.2,272.21,14.9
265,5.856,13.0,0.29916,20.0,6.96,0.0,0.464,42.1,4.429,3.0,223.0,18.6,388.65,21.1
266,5.952,17.15,3.77498,0.0,18.1,0.0,0.655,84.7,2.8715,24.0,666.0,20.2,22.01,19.0
267,7.929,3.7,2.01019,0.0,19.58,0.0,0.605,96.2,2.0459,5.0,403.0,14.7,369.3,50.0
268,6.069,9.55,0.12269,0.0,6.91,0.0,0.448,40.0,5.7209,3.0,233.0,17.9,389.39,21.2
269,5.99,14.67,0.7842,0.0,8.14,0.0,0.538,81.7,4.2579,4.0,307.0,21.0,386.75,17.5
270,5.885,8.79,0.12816,12.5,6.07,0.0,0.409,33.0,6.498,4.0,345.0,18.9,396.9,20.9
271,6.31,6.75,0.03738,0.0,5.19,0.0,0.515,38.5,6.4584,5.0,224.0,20.2,389.4,20.7
272,5.569,15.1,0.17783,0.0,9.69,0.0,0.585,73.5,2.3999,6.0,391.0,19.2,395.77,17.5
273,5.344,23.09,0.43571,0.0,10.59,1.0,0.489,100.0,3.875,4.0,277.0,18.6,396.9,20.0
274,5.875,8.88,8.26725,0.0,18.1,1.0,0.668,89.6,1.1296,24.0,666.0,20.2,347.88,50.0
275,7.178,2.87,0.08664,45.0,3.44,0.0,0.437,26.3,6.4798,5.0,398.0,15.2,390.49,36.4
276,6.145,6.86,0.15445,25.0,5.13,0.0,0.453,29.2,7.8148,8.0,284.0,19.7,390.68,23.3
277,5.613,27.26,0.38735,0.0,25.65,0.0,0.581,95.6,1.7572,2.0,188.0,19.1,359.29,15.7
278,6.678,6.27,0.12932,0.0,13.92,0.0,0.437,31.1,5.9604,4.0,289.0,16.0,396.9,28.6
279,6.411,15.02,11.0874,0.0,18.1,0.0,0.718,100.0,1.8589,24.0,666.0,20.2,318.75,16.7
280,5.608,12.13,11.9511,0.0,18.1,0.0,0.659,100.0,1.2852,24.0,666.0,20.2,332.09,27.9
281,6.461,18.05,14.4208,0.0,18.1,0.0,0.74,93.3,2.0026,24.0,666.0,20.2,27.49,9.6
282,6.874,4.61,0.03049,55.0,3.78,0.0,0.484,28.1,6.4654,5.0,370.0,17.6,387.97,31.2
283,6.593,9.67,0.06263,0.0,11.93,0.0,0.573,69.1,2.4786,1.0,273.0,21.0,391.99,22.4
284,6.373,10.5,0.11425,0.0,13.89,1.0,0.55,92.4,3.3633,5.0,276.0,16.4,393.74,23.0
285,6.137,13.44,0.21161,0.0,8.56,0.0,0.52,87.4,2.7147,5.0,384.0,20.9,394.47,19.3
286,6.144,9.09,0.04544,0.0,3.24,0.0,0.46,32.2,5.8736,4.0,430.0,16.9,368.57,19.8
287,5.414,23.97,0.18337,0.0,27.74,0.0,0.609,98.3,1.7554,4.0,711.0,20.1,344.05,7.0
288,6.458,12.6,0.34006,0.0,21.89,0.0,0.624,98.9,2.1185,4.0,437.0,21.2,395.04,19.2
289,6.852,19.78,14.4383,0.0,18.1,0.0,0.597,100.0,1.4655,24.0,666.0,20.2,179.36,27.5
290,5.818,22.11,22.0511,0.0,18.1,0.0,0.74,92.4,1.8662,24.0,666.0,20.2,391.45,10.5
291,5.983,13.35,0.11132,0.0,27.74,0.0,0.609,83.5,2.1099,4.0,711.0,20.1,396.9,20.1
292,6.377,20.45,0.22489,12.5,7.87,0.0,0.524,94.3,6.3467,5.0,311.0,15.2,392.52,15.0
293,6.549,7.39,0.05372,0.0,13.92,0.0,0.437,51.0,5.9604,4.0,289.0,16.0,392.85,27.1
294,6.037,8.01,0.03961,0.0,5.19,0.0,0.515,34.5,5.9853,5.0,224.0,20.2,396.9,21.1
295,5.759,14.13,3.1636,0.0,18.1,0.0,0.655,48.2,3.0665,24.0,666.0,20.2,334.4,19.9
296,7.206,8.1,0.55007,20.0,3.97,0.0,0.647,91.6,1.9301,5.0,264.0,13.0,387.89,36.5
297,5.983,18.07,0.10574,0.0,27.74,0.0,0.609,98.8,1.8681,4.0,711.0,20.1,390.11,13.6
298,5.942,16.9,0.32264,0.0,21.89,0.0,0.624,93.5,1.9669,4.0,437.0,21.2,378.25,17.4
299,6.127,14.09,0.13117,0.0,8.56,0.0,0.52,85.2,2.1224,5.0,384.0,20.9,387.69,20.4
300,6.095,12.4,0.10612,30.0,4.93,0.0,0.428,65.1,6.3361,6.0,300.0,16.6,394.62,20.1
301,6.538,7.73,0.1146,20.0,6.96,0.0,0.464,58.7,3.9175,3.0,223.0,18.6,394.96,24.4
302,6.495,8.67,0.09266,34.0,6.09,0.0,0.433,18.4,5.4917,7.0,329.0,16.1,383.61,26.4
303,5.966,14.44,0.17171,25.0,5.13,0.0,0.453,93.4,6.8185,8.0,284.0,19.7,378.08,16.0
304,6.127,11.48,5.20177,0.0,18.1,1.0,0.77,83.4,2.7227,24.0,666.0,20.2,395.43,22.7
305,6.77,4.84,0.12744,0.0,6.91,0.0,0.448,2.9,5.7209,3.0,233.0,17.9,385.41,26.6
306,6.749,17.44,6.71772,0.0,18.1,0.0,0.713,92.6,2.3236,24.0,666.0,20.2,0.32,13.4
307,5.79,15.84,0.14103,0.0,13.92,0.0,0.437,58.0,6.32,4.0,289.0,16.0,396.9,20.3
308,5.727,11.28,0.7258,0.0,8.14,0.0,0.538,69.5,3.7965,4.0,307.0,21.0,390.95,18.2
309,5.888,13.51,0.0456,0.0,13.89,1.0,0.55,56.0,3.1121,5.0,276.0,16.4,392.8,23.3
310,5.454,18.06,0.15086,0.0,27.74,0.0,0.609,92.7,1.8209,4.0,711.0,20.1,395.09,15.2
311,7.47,3.16,0.5405,20.0,3.97,0.0,0.575,52.6,2.872,5.0,264.0,13.0,390.3,43.5
312,5.856,25.41,0.15038,0.0,25.65,0.0,0.581,97.0,1.9444,2.0,188.0,19.1,370.31,17.3
313,5.403,26.82,3.32105,0.0,19.58,1.0,0.871,100.0,1.3216,5.0,403.0,14.7,396.9,13.4
314,5.57,21.02,1.25179,0.0,8.14,0.0,0.538,98.1,3.7979,4.0,307.0,21.0,376.57,13.6
315,6.335,16.96,0.55778,0.0,21.89,0.0,0.624,98.2,2.1107,4.0,437.0,21.2,394.67,18.1
316,8.398,5.91,0.52014,20.0,3.97,0.0,0.647,91.5,2.2885,5.0,264.0,13.0,386.86,48.8
317,6.101,9.81,2.924,0.0,19.58,0.0,0.605,93.0,2.2834,5.0,403.0,14.7,240.16,25.0
318,8.725,4.63,0.52693,0.0,6.2,0.0,0.504,83.0,2.8944,8.0,307.0,17.4,382.0,50.0
319,6.618,7.6,0.6147,0.0,6.2,0.0,0.507,80.8,3.2721,8.0,307.0,17.4,396.9,30.1
320,5.412,29.55,0.28955,0.0,10.59,0.0,0.489,9.8,3.5875,4.0,277.0,18.6,348.93,23.7
321,5.757,10.11,51.1358,0.0,18.1,0.0,0.597,100.0,1.413,24.0,666.0,20.2,2.6,15.0
322,6.968,4.59,0.03705,20.0,3.33,0.0,0.4429,37.2,5.2447,5.0,216.0,14.9,392.23,35.4
323,6.317,13.99,6.65492,0.0,18.1,0.0,0.713,83.0,2.7344,24.0,666.0,20.2,396.9,19.5
324,6.232,12.34,0.05646,0.0,12.83,0.0,0.437,53.7,5.0141,5.0,398.0,18.7,386.4,21.2
325,5.895,10.56,0.03041,0.0,5.19,0.0,0.515,59.6,5.615,5.0,224.0,20.2,394.81,18.5
326,6.674,11.98,1.00245,0.0,8.14,0.0,0.538,87.3,4.239,4.0,307.0,21.0,380.23,21.0
327,6.484,18.68,4.87141,0.0,18.1,0.0,0.614,93.6,2.3053,24.0,666.0,20.2,396.21,16.7
328,6.152,15.02,3.53501,0.0,19.58,1.0,0.871,82.6,1.7455,5.0,403.0,14.7,88.01,15.6
329,6.083,12.79,0.24103,0.0,7.38,0.0,0.493,43.7,5.4159,5.0,287.0,19.6,396.9,22.2
330,6.545,21.08,15.8744,0.0,18.1,0.0,0.671,99.1,1.5192,24.0,666.0,20.2,396.9,10.9
331,5.713,14.76,13.0751,0.0,18.1,0.0,0.58,56.7,2.8237,24.0,666.0,20.2,396.9,20.1
332,6.115,9.43,0.04337,21.0,5.64,0.0,0.439,63.0,6.8147,4.0,243.0,16.8,393.97,20.5
333,5.854,11.64,2.24236,0.0,19.58,0.0,0.605,91.8,2.422,5.0,403.0,14.7,395.11,22.7
334,5.617,26.4,7.40389,0.0,18.1,0.0,0.597,97.9,1.4547,24.0,666.0,20.2,314.64,17.2
335,6.059,8.51,0.03306,0.0,5.19,0.0,0.515,37.3,4.8122,5.0,224.0,20.2,396.14,20.6
336,6.405,19.37,5.87205,0.0,18.1,0.0,0.693,96.0,1.6768,24.0,666.0,20.2,396.9,12.5
